sample-id	source	Fraction	density_g_ml	dna_conc	avg_16S_g_soil
149_F1	S149	1	1.7788549200000006	0	4473.708063917067
149_F2	S149	2	1.7733911200000012	0	986.6581023973489
149_F3	S149	3	1.7657418000000025	0	4002.70262
149_F4	S149	4	1.7591852400000008	0	3959.7282531005167
149_F5	S149	5	1.7526286800000008	0.001241303	5725.7319258409525
149_F6	S149	6	1.7460721200000027	0.012815609913462188	7566.272189683324
149_F7	S149	7	1.739515560000001	0.7756398072013909	30926.911907863872
149_F8	S149	8	1.7340517600000016	2.6590783860753944	90143.17418519408
149_F9	S149	9	1.7285879600000005	16.101575585212377	1475519.491
149_F10	S149	10	1.7253096800000023	22.18772238839209	6040362.116985929
149_F11	S149	11	1.71766036	23.563022525894965	16961841.158855233
149_F12	S149	12	1.7111038	1.8881475693709866	2572398.961081113
149_F13	S149	13	1.704547240000002	2.4802819053048384	3266952.967
149_F14	S149	14	1.699083439999999	1.0619606472466252	1551685.016
149_F15	S149	15	1.6936196399999996	1.8703333530233952	1679879.6296745066
149_F16	S149	16	1.6892486000000009	0.7797685403825296	483821.0287638423
149_F17	S149	17	1.6828832730000016	0.5595069994879519	304159.0406225484
149_F18	S149	18	1.6741411930000005	0.45914399955646584	223996.02872959865
149_F19	S149	19	1.6535699860000008	0.1894312525591029	130264.41579042534
150_F1	S150	1	1.774319966000002	0.041872675	11687.23332
150_F2	S150	2	1.771041686000002	0.1357062995166253	19505.206700428167
150_F3	S150	3	1.7633923660000015	0.1915165716731846	33039.56934875827
150_F4	S150	4	1.7579285660000021	0.34330203061824865	51874.512026937795
150_F5	S150	5	1.7513720060000022	0.5199303939849181	78666.69832994936
150_F6	S150	6	1.745908206000001	0.9553652073349226	82962.28370000787
150_F7	S150	7	1.7395428790000018	1.8387394146631022	235733.7731
150_F8	S150	8	1.7340790790000025	4.7781341146506255	380730.1265178173
150_F9	S150	9	1.7286152790000031	12.024146868307264	1415297.1679283765
150_F10	S150	10	1.7242442390000008	21.17158973160007	4471380.266
150_F11	S150	11	1.7187804390000014	23.64122761715252	8150629.3477576105
150_F12	S150	12	1.713316639000002	18.314824519080066	14372259.056870533
150_F13	S150	13	1.7078528390000027	11.315625124633584	9664163.758658782
150_F14	S150	14	1.7023890390000016	5.755999954572576	6402504.213880342
150_F15	S150	15	1.6969252390000023	3.380602352410149	4175433.3248645365
150_F16	S150	16	1.6914614390000011	1.7712744902032858	1808146.687
150_F17	S150	17	1.684904879000003	1.2822576312706933	1020574.0489254964
150_F18	S150	18	1.6785395520000002	0.9858071874925104	686804.3140728767
150_F19	S150	19	1.6468495120000028	0.5673008616279698	466680.5434695067
151_F1	S151	1	1.7787183250000016	0.006932699	1706.9696847861367
151_F2	S151	2	1.7732545250000022	0.007418743	2551.0274032583966
151_F3	S151	3	1.7679819580000018	0	15891.949244305002
151_F4	S151	4	1.7603326380000013	0	3488.548110909453
151_F5	S151	5	1.7559615980000007	0.030718726428534213	8397.600061
151_F6	S151	6	1.748312278000002	0.1375713419246152	14472.389670945035
151_F7	S151	7	1.7428484780000009	0.5051516249394247	42391.64566491097
151_F8	S151	8	1.7373846780000015	2.4407134349779835	198941.26274797064
151_F9	S151	9	1.7308281180000016	13.156624615674614	1101345.023328908
151_F10	S151	10	1.7242715580000016	54.25527007703306	6452060.667
151_F11	S151	11	1.7179062310000006	43.71204083829205	18852676.861756433
151_F12	S151	12	1.7124424310000013	42.303611790211725	27905560.924024034
151_F13	S151	13	1.706978631000002	13.098774379331934	21159054.788148034
151_F14	S151	14	1.7015148310000026	5.897417481007859	10605148.46218954
151_F15	S151	15	1.6949582710000008	3.112122292922096	5340690.577440269
151_F16	S151	16	1.6905872310000003	1.9098530160390068	2344577.924
151_F17	S151	17	1.684221904000001	0.7731094330606508	827007.3931077113
151_F18	S151	18	1.6765725840000005	0.47865126661655877	502858.7946772557
151_F19	S151	19	1.6558101440000002	0.38660087206028076	396168.8456675653
152_F1	S152	1	1.789208820999999	0.16549112448685432	256.6890037
152_F2	S152	2	1.7826522610000008	0.39432265684623796	366.5639581075131
152_F3	S152	3	1.7750029410000003	0.2429796394424243	485.8818316313423
152_F4	S152	4	1.7684463809999986	0.007093032	535.9010393
152_F5	S152	5	1.7629825809999993	0.20532276919797457	1586.9850691076965
152_F6	S152	6	1.757518781	0	1281.3417340635767
152_F7	S152	7	1.751617877000001	0.1641389167821378	1640.5467705132132
152_F8	S152	8	1.7424113739999996	0.2237571800999797	6555.645034743034
152_F9	S152	9	1.7369475740000002	0.8853096128034698	24590.774316776235
152_F10	S152	10	1.7314837740000009	4.330909765019496	255147.69556192798
152_F11	S152	11	1.7249272139999992	6.045655009574149	1109967.3377024399
152_F12	S152	12	1.7183706539999992	5.083763111401943	2566848.048
152_F13	S152	13	1.7129068539999999	2.8916691765624614	2479267.4927971866
152_F14	S152	14	1.7074430540000005	1.329126038508267	1494975.7099209835
152_F15	S152	15	1.703072014	0.6212613309731695	632910.0937
152_F16	S152	16	1.6954226939999995	0.5783467630830991	445920.3248
152_F17	S152	17	1.6890573670000002	0.12232959784901654	24954.69671
152_F18	S152	18	1.6781297669999997	0.24711112764933163	41991.23634225107
152_F19	S152	19	1.6464397270000006	0.16902478480363672	36909.37094087846
161_F1	S161	1	1.7741560520000021	0	1992.0643015253402
161_F2	S161	2	1.7708777720000022	0	1189.276684
161_F3	S161	3	1.7675994920000022	0	1242.4293643354333
161_F4	S161	4	1.759950172	0.004028795	25866.534875181434
161_F5	S161	5	1.7544863720000006	0.018845139352830418	3666.4412958763864
161_F6	S161	6	1.7457442920000013	0.10810808657573216	6748.028826
161_F7	S161	7	1.7415644849999996	0.31631933317634614	16438.002983095434
161_F8	S161	8	1.7350079250000014	2.2086978416944345	85748.61568813944
161_F9	S161	9	1.729544125000002	10.023472487639056	615958.8476467476
161_F10	S161	10	1.7229875650000022	25.882282787395514	3565231.947271813
161_F11	S161	11	1.717523765000001	14.369691024739751	10613578.016671093
161_F12	S161	12	1.7120599650000017	9.623465295812535	10532583.247475132
161_F13	S161	13	1.7055034050000017	4.867141377	9194078.622595264
161_F14	S161	14	1.7022251250000018	0.035510868	4745658.158
161_F15	S161	15	1.6945758050000013	0.048156869	1272799.853
161_F16	S161	16	1.688210478000002	0.066477916	449685.3514207246
161_F17	S161	17	1.6838394380000015	0.080291263	295724.73252768366
161_F18	S161	18	1.6772828779999998	0.038829060882949275	125474.71693074168
161_F19	S161	19	1.6641697580000017	0.043238358	190381.22457869633
162_F1	S162	1	1.7692386320000004	0.1997631866153418	40560.30902
162_F2	S162	2	1.7626820720000023	0.28770282948230763	46129.512576765206
162_F3	S162	3	1.757218272000003	0.43741716278315784	65649.64560558433
162_F4	S162	4	1.750661712000003	0.7106154886535738	112767.94161978234
162_F5	S162	5	1.7453891450000008	1.2740481889981126	153704.5095
162_F6	S162	6	1.7399253450000014	2.616627879879544	293688.82777371834
162_F7	S162	7	1.7333687850000015	7.089999860197987	611842.9114089031
162_F8	S162	8	1.7279049850000021	16.082938544065556	2201038.409
162_F9	S162	9	1.722441185000001	23.185557893054877	7496682.317
162_F10	S162	10	1.7180701450000022	17.866196037463535	11562126.946531234
162_F11	S162	11	1.7126063450000029	10.056275293811128	10018004.027487816
162_F12	S162	12	1.7071425450000035	4.905130985	7565071.059380196
162_F13	S162	13	1.7016787450000006	3.862222486563971	4144535.7858407237
162_F14	S162	14	1.6951221850000024	2.204040976874125	1847238.191
162_F15	S162	15	1.690751145000002	1.3202736243419113	1052786.5766697961
162_F16	S162	16	1.6852873450000025	0.8446694150750389	611712.3702222127
162_F17	S162	17	1.6767364980000021	0.768879398	1016543.0999655613
162_F18	S162	18	1.6395826580000037	0.49981427431917513	562630.8390023484
163_F1	S163	1	1.774347285000001	0.028336894452432874	12561.981522447366
163_F2	S163	2	1.7688834850000017	0.063561245	18688.098246420435
163_F3	S163	3	1.7625181580000007	0.10998672476266275	29336.337797189335
163_F4	S163	4	1.7557703650000018	0.028863032	6459.971639224943
163_F5	S163	5	1.7504977980000014	0.030706421485758844	10445.210149687488
163_F6	S163	6	1.7439412379999997	0.13279054957191827	20105.24235
163_F7	S163	7	1.7373846780000015	0.4668893223764839	65615.08021
163_F8	S163	8	1.7319208780000022	3.2498177353445272	275370.1590222407
163_F9	S163	9	1.7277410710000023	15.105150069766117	1250656.304
163_F10	S163	10	1.7222772709999994	23.81994841951629	7819774.230955862
163_F11	S163	11	1.716813471	22.74170965809678	17078458.455913134
163_F12	S163	12	1.7113496710000007	12.798489495604601	8640067.331480958
163_F13	S163	13	1.7047931110000025	3.526265243134335	6093483.681
163_F14	S163	14	1.6995205440000003	1.1402121232792262	1639074.9122714202
163_F15	S163	15	1.694056744000001	1.5659121283656212	2159567.0647374503
163_F16	S163	16	1.6887841770000023	1.2115675577120242	1270908.5869246933
163_F17	S163	17	1.683320377000003	0.6969873007361933	647337.9137979791
163_F18	S163	18	1.6767638170000012	0.5409673285861876	418767.9447213737
163_F19	S163	19	1.649444817000001	0.5670837722476122	321047.49927973264
164_F1	S164	1	1.7721617650000017	0.044842909	2296.1255334774537
164_F2	S164	2	1.7688834850000017	0.050755463587517535	5754.376872489097
164_F3	S164	3	1.7634196850000006	0.026442387	7881.530360767093
164_F4	S164	4	1.7568631250000006	0.026033096	13492.680385342033
164_F5	S164	5	1.7503065650000025	0.11527832290569219	20758.625249986068
164_F6	S164	6	1.7437500050000008	0.24698703737825337	40639.637135891164
164_F7	S164	7	1.7382862050000014	0.6034957234296473	80073.49009108449
164_F8	S164	8	1.7319208780000022	2.323190789361316	188760.84295660933
164_F9	S164	9	1.7264570780000028	3.9243734339498744	500236.1161
164_F10	S164	10	1.7220860380000005	27.79189028007617	9411471.503248703
164_F11	S164	11	1.7166222380000011	19.83648667922427	16709369.859955132
164_F12	S164	12	1.7111584380000018	12.67855520003801	11513300.826327765
164_F13	S164	13	1.7056946380000024	6.7511564657321825	8468242.874
164_F14	S164	14	1.7002308379999995	0.7986348687822279	1000624.8281359387
164_F15	S164	15	1.6947670380000002	0.3059449083859647	292963.46294149733
164_F16	S164	16	1.6893032380000008	0.1527442691848192	177046.17240081934
164_F17	S164	17	1.6818451510000028	0.08675124	103585.72391560953
164_F18	S164	18	1.6741958310000005	0.1407800157088275	93096.82902009987
164_F19	S164	19	1.653433391	0.068400223	104686.74278865468
178_F1	S178	1	1.7698123310000007	0.4358250120539437	213588.1308
178_F2	S178	2	1.7641572980000007	1.1312074118812268	296234.0455
178_F3	S178	3	1.758884731000002	1.8343471381651133	542495.3984
178_F4	S178	4	1.7534209310000026	2.8832128729076416	1100699.3482693732
178_F5	S178	5	1.746864371000001	3.4422869766384583	2343551.965245567
178_F6	S178	6	1.740307811000001	3.780672898125381	4177211.7475277097
178_F7	S178	7	1.7359367710000022	6.408008733195366	5019407.413905821
178_F8	S178	8	1.7304729710000029	8.913905602178495	5205304.968058829
178_F9	S178	9	1.7250091710000017	12.753316266881505	7131213.339
178_F10	S178	10	1.7206381310000012	15.647248696229815	9856923.525887787
178_F11	S178	11	1.7162670910000024	9.385264528406779	9491516.768773956
178_F12	S178	12	1.7099017640000032	6.772804916991551	7332901.562949419
178_F13	S178	13	1.7055307240000026	0.056926489	4643404.828599556
178_F14	S178	14	1.7000669240000015	0.076417436	2264175.641014923
178_F15	S178	15	1.6935103640000015	0.10074572231107067	1438429.581
178_F16	S178	16	1.6891393240000028	0.11968011263270455	826736.0655268658
178_F17	S178	17	1.6825827640000028	0.075827014	659232.9196204293
178_F18	S178	18	1.6607275640000037	0.077560502	421450.4842628687
179_F1	S179	1	1.7807672500000002	0	3058.270894
179_F2	S179	2	1.7754946830000016	0	3950.7264014708403
179_F3	S179	3	1.7678453630000028	0.073983684	7522.237845203476
179_F4	S179	4	1.7612888030000011	0.695268303	33867.33941088964
179_F5	S179	5	1.7558250030000018	2.065486609	329201.73745914764
179_F6	S179	6	1.7492684430000018	2.5628377611758784	1274624.0231743902
179_F7	S179	7	1.7429031160000008	2.7667962159774864	2548017.9532286967
179_F8	S179	8	1.7374393160000015	4.230428945790884	2550454.4110769834
179_F9	S179	9	1.7308827560000015	7.775328539299289	2959875.6713225096
179_F10	S179	10	1.7276044760000016	13.086172948456431	4846489.455585147
179_F11	S179	11	1.7210479159999998	15.222106332524975	8188987.190446054
179_F12	S179	12	1.7155841160000005	9.563319602283832	9609665.541065583
179_F13	S179	13	1.7135898290000018	5.120313832939238	8348000.187989507
179_F14	S179	14	1.7037549890000019	2.265346490918382	4593896.196519824
179_F15	S179	15	1.6961056690000014	1.338075767979488	2143006.577649453
179_F16	S179	16	1.6917346290000008	0.829904627	976374.4113
179_F17	S179	17	1.6862708290000015	0.4317078593496215	408430.1487307323
179_F18	S179	18	1.6809982620000028	0.239881042	232351.92896269402
179_F19	S179	19	1.6700706620000005	0.21998307194279276	215623.95465984932
179_F20	S179	20	1.6263602620000022	0.21152818385530217	202062.1168762443
180_F1	S180	1	1.771697342000003	0.18023204852897257	54695.742330707806
180_F2	S180	2	1.768610295000002	0.24144707748331098	88272.30002463551
180_F3	S180	3	1.7631464950000009	0.6764791752608724	131872.98359138533
180_F4	S180	4	1.7576826950000015	1.9042651566509532	291281.8503
180_F5	S180	5	1.7513173680000023	3.5342903500497744	904653.8449951491
180_F6	S180	6	1.7458535680000011	3.8551064122057404	1916858.2729032568
180_F7	S180	7	1.7392970080000012	4.8391565532980465	3050472.6720943563
180_F8	S180	8	1.7327404480000013	7.888750815	3431436.5159930834
180_F9	S180	9	1.7274678810000026	14.468315711494128	5695656.938450046
180_F10	S180	10	1.7230968410000003	15.173270519806218	7826750.607934333
180_F11	S180	11	1.716540281000002	14.55829170857112	9460015.579838606
180_F12	S180	12	1.7110764810000028	8.994381992879683	8217916.038
180_F13	S180	13	1.7056126810000016	4.229572743516495	5866352.870186284
180_F14	S180	14	1.7001488810000005	0.11241053308516398	1688702.2475709498
180_F15	S180	15	1.6946850810000011	0.1305308594212903	1427219.1739514468
180_F16	S180	16	1.6894125140000025	0.16726635941398618	626962.3348076463
180_F17	S180	17	1.6839487140000031	0.18405333302985086	477612.3508
180_F18	S180	18	1.6773921540000014	0.12326619211890184	239680.9031226935
180_F19	S180	19	1.653351434000001	0.10764927314299684	324374.0118037223
200_F2	S200	2	1.774292647000001	0	2505.1555563763436
200_F1	S200	1	1.7730086540000016	0	2696.473564218785
200_F3	S200	3	1.7655505670000018	0.127235927	7103.675021105427
200_F4	S200	4	1.758994007	0.6887253267556502	37002.52596305593
200_F5	S200	5	1.7535302070000007	2.288754414	297356.95905940066
200_F6	S200	6	1.7469736470000026	3.0133339124495433	1483572.0819426498
200_F7	S200	7	1.7404170870000009	2.4728326255767947	3367785.2158125998
200_F8	S200	8	1.7340517600000016	3.3351172904605737	3755776.5264227404
200_F9	S200	9	1.7285879600000005	7.016351856888526	3814540.8477710034
200_F10	S200	10	1.7231241600000011	16.13894212074021	6082623.693366163
200_F11	S200	11	1.7165675999999994	17.374798986969903	12061787.58
200_F12	S200	12	1.7111038	11.755982268375844	11932847.88
200_F13	S200	13	1.7056400000000007	6.274651390475916	8552074.496216303
200_F14	S200	14	1.699083439999999	0.087454415	4225982.0155510865
200_F15	S200	15	1.6936196399999996	0.11813136355886839	2095792.1787512098
200_F16	S200	16	1.688347073000001	0.12340136750393634	841823.1318063247
200_F17	S200	17	1.6828832730000016	0.19388963656617997	352923.21439834434
200_F18	S200	18	1.6774194730000023	0.099578759	230080.2137
200_F19	S200	19	1.6634048260000007	0.11505511010203102	281881.48793888534
201_F1	S201	1	1.778445135000002	0	3604.6280580592934
201_F2	S201	2	1.7729813350000025	0	5131.365687126927
201_F3	S201	3	1.768610295000002	0.13595364807741275	12205.7574
201_F4	S201	4	1.7611522080000004	0.8842254584694844	60982.77836270784
201_F5	S201	5	1.7545956480000022	2.1958143800000265	468389.71807211236
201_F6	S201	6	1.7480390880000023	2.765836296632616	1641233.4182925567
201_F7	S201	7	1.7414825280000006	2.8486767264121053	2940323.187114103
201_F8	S201	8	1.7349259680000024	4.731702756462685	3334146.5658690236
201_F9	S201	9	1.729462168000003	9.725510036205405	3780189.2670555636
201_F10	S201	10	1.7241896010000008	15.373926210921752	6626742.342143561
201_F11	S201	11	1.7187258010000015	15.981631606148767	11281641.453193301
201_F12	S201	12	1.7132620010000021	9.678381615659793	10583468.13237452
201_F13	S201	13	1.7077982010000028	4.789802115683662	7388407.350181659
201_F14	S201	14	1.701432874	2.24712515	4452994.473
201_F15	S201	15	1.6959690740000006	1.079296773	2107095.5749571403
201_F16	S201	16	1.6894125140000025	0.5948047410761883	799252.6094
201_F17	S201	17	1.6839487140000031	0.3126243612747297	396124.7827
201_F18	S201	18	1.6762993940000008	0.20511340938815434	236200.31094369132
201_F19	S201	19	1.6544441940000016	0.24973601142791124	261567.98420059067
202_F1	S202	1	1.7770518660000008	0	404.7316838
202_F2	S202	2	1.772680826000002	0	516.9570915589093
202_F3	S202	3	1.766124266000002	0.018382475356965165	1214.6937758450501
202_F4	S202	4	1.7595677060000003	0.20772375910343177	4514.521810001233
202_F5	S202	5	1.754103906000001	0.5452075675944636	68456.04303983058
202_F6	S202	6	1.7477385790000017	0.649480847	247569.60065552336
202_F7	S202	7	1.741182019	0.5801541182908655	371311.40998427634
202_F8	S202	8	1.7357182190000007	7.336845661458458	1885105.8332626466
202_F9	S202	9	1.7291616590000007	19.49951711935475	2769882.2681129198
202_F10	S202	10	1.7236978590000014	30.564562566751505	6740087.233113387
202_F11	S202	11	1.7182340590000003	22.336447835978703	9094618.694155937
202_F12	S202	12	1.7129614920000016	15.64113117725701	12360787.720378399
202_F13	S202	13	1.7064049320000017	6.704343684471193	6545645.802052421
202_F14	S202	14	1.7009411320000023	3.126433565	1400406.6518613566
202_F15	S202	15	1.6954773320000012	1.0169431016913588	944734.1998929182
202_F16	S202	16	1.6889207720000012	0.042333934	68322.31219
202_F17	S202	17	1.6834569720000019	0	22416.205598071832
202_F18	S202	18	1.6770916450000009	0	15734.205379931067
202_F19	S202	19	1.648679885	0.027092758852544693	20468.539644068664
203_F1	S203	1	1.7712602380000018	0.25484064284345564	90887.23559579648
203_F2	S203	2	1.7692659510000013	0.24536540679410682	108215.91074054333
203_F3	S203	3	1.7638021510000002	0.5100624318453494	142901.63704572836
203_F4	S203	4	1.7583383510000008	1.2821085961441903	229289.36732422098
203_F5	S203	5	1.7517817910000009	2.836579218772524	640495.0793049821
203_F6	S203	6	1.7452252310000027	3.783522782570189	1874646.566
203_F7	S203	7	1.738668671000001	4.434749512101933	3044874.881
203_F8	S203	8	1.7342976310000005	5.7535504215579865	2973974.5645056735
203_F9	S203	9	1.728833831000001	9.803645568701052	3599815.2987214867
203_F10	S203	10	1.7233700310000017	13.673369595358006	4636229.068059194
203_F11	S203	11	1.7180974640000013	16.57004622390424	8004836.547510614
203_F12	S203	12	1.712633664000002	12.826053159227522	8100225.652
203_F13	S203	13	1.7071698640000026	7.3496011844117755	6890957.598560311
203_F14	S203	14	1.7017060640000032	0.14318968250519631	4482337.120641747
203_F15	S203	15	1.6962422640000003	0.19573408172668516	1916409.5893515733
203_F16	S203	16	1.6909696970000017	0.21488961317778302	1077462.2323308599
203_F17	S203	17	1.6865986570000011	0.2504547626134767	572231.4899281856
203_F18	S203	18	1.6789493370000024	0.18672378203243603	896870.4482448166
203_F19	S203	19	1.6570941370000032	0.1715950117627402	631709.1800131357